 create mode 100644 kanji-atlas/_faz2/_archive/README.md
 rename kanji-atlas/_faz2/{ => _archive/legacy-tools}/edit_familystrip.py (100%)
 rename kanji-atlas/_faz2/{ => _archive/legacy-tools}/edit_onboarding.py (100%)
 rename kanji-atlas/_faz2/{ => _archive/legacy-tools}/edit_srs.py (100%)
 rename kanji-atlas/_faz2/{ => _archive/legacy-tools}/extract_srs.py (100%)
 rename kanji-atlas/_faz2/{ => _archive/legacy-tools}/inject_storage.py (100%)
 rename kanji-atlas/_faz2/{ => _archive/obsolete-smokes}/regress_check.js (100%)
 rename kanji-atlas/_faz2/{ => _archive/obsolete-smokes}/smoke_audio.js (100%)
 rename kanji-atlas/_faz2/{ => _archive/obsolete-smokes}/smoke_audio_6b.js (100%)
 rename kanji-atlas/_faz2/{ => _archive/obsolete-smokes}/smoke_audio_games.js (100%)
 rename kanji-atlas/_faz2/{ => _archive/obsolete-smokes}/smoke_audio_migration.js (100%)
 rename kanji-atlas/_faz2/{ => _archive/obsolete-smokes}/smoke_familystrip.js (100%)
 rename kanji-atlas/_faz2/{ => _archive/obsolete-smokes}/smoke_onboarding.8step-OBSOLETE.txt (100%)
 rename kanji-atlas/_faz2/{ => _archive/obsolete-smokes}/smoke_onboarding_freshuser.8step-OBSOLETE.txt (100%)
 rename kanji-atlas/_faz2/{ => _archive/obsolete-smokes}/smoke_pathnorm.js (100%)
 rename kanji-atlas/_faz2/{ => _archive/superseded-smokes}/smoke_srs.js (100%)
 rename kanji-atlas/_faz2/{ => _archive/superseded-smokes}/smoke_storage.js (100%)
 rename kanji-atlas/_faz2/{qa_kyuu_round.js => apply_kyuu_qa_round.js} (92%)
 rename kanji-atlas/_faz2/{harness.js => families_report.js} (96%)
 rename kanji-atlas/_faz2/{gate1_onboarding_b2.js => onboarding_b2_logic_fixture.js} (96%)
